Sachpreis ; <keine> ; 1 ; 4 ; 112 ; Match ; 0 ; 10. ; 9,2 ; h ; 149 ; 1368 ; 1376,09 ; 83,784 ; 17:15:58 ; 441,3278 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 30 ; Match ; 0 ; 2. ; 8,3 ; l ; -1148 ; -1750 ; 2092,94 ; 236,735 ; 16:53:36 ; 467,6554 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 116 ; Match ; 10 ; 1. ; 10,2 ; m ; 483,7 ; -376,1 ; 612,71 ; 322,133 ; 16:59:12 ; 102,0461 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 1. ; 9,7 ; h ; -204,8 ; 1016,1 ; 1036,53 ; 101,396 ; 17:17:16 ; 55,79688 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 116 ; Match ; 10 ; 2. ; 10,9 ; R ; 25,2 ; 24,2 ; 34,94 ; 43,84 ; 16:59:46 ; 135,9371 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 2. ; 10 ; k ; 333,8 ; 640 ; 721,82 ; 62,455 ; 17:18:01 ; 101,7499 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 30 ; Match ; 0 ; 3. ; 8,2 ; i ; -448,9 ; -2163,6 ; 2209,68 ; 258,279 ; 16:55:14 ; 565,5934 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 116 ; Match ; 10 ; 3. ; 9,6 ; i ; -284,4 ; -1051,3 ; 1089,09 ; 254,863 ; 17:00:35 ; 185,0311 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 3. ; 10,3 ; k ; 221,8 ; 439,9 ; 492,65 ; 63,243 ; 17:18:40 ; 139,9999 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 30 ; Match ; 0 ; 4. ; 9,3 ; m ; 959,5 ; -943 ; 1345,32 ; 315,497 ; 16:56:02 ; 614,0464 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Teiler-Best ; <keine> ; 1 ; 5 ; 116 ; Match ; 10 ; 1. ; 9,1 ; m ; 789,5 ; -1254,2 ; 1482 ; 302,19 ; 17:01:19 ; 28,21812 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 4. ; 9,7 ; m ; 577 ; -802,9 ; 988,73 ; 305,703 ; 17:19:28 ; 188,6719 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 30 ; Match ; 0 ; 5. ; 9,7 ; f ; -1032,8 ; -20,9 ; 1033,01 ; 181,159 ; 16:57:03 ; 674,4524 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 5. ; 9,7 ; i ; -7,7 ; -962,2 ; 962,23 ; 269,541 ; 17:20:13 ; 233,0619 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 6. ; 10,5 ; R ; -193,5 ; 260,6 ; 324,58 ; 126,595 ; 17:20:57 ; 277,1399 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 30 ; Match ; 0 ; 6. ; 8,3 ; f ; -1961,9 ; 758,3 ; 2103,35 ; 158,868 ; 16:58:11 ; 742,7654 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 7. ; 9,6 ; j ; -408,9 ; 966,7 ; 1049,62 ; 112,928 ; 17:21:28 ; 308,2499 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 30 ; Match ; 0 ; 7. ; 9,5 ; h ; 288,7 ; 1146,1 ; 1181,9 ; 75,861 ; 16:58:49 ; 780,9054 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 1. ; 4,7 ; j ; -3500,5 ; 3611,3 ; 5029,41 ; 134,107 ; 17:11:16 ; 790,031 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 8. ; 10,7 ; R ; -188,5 ; 104,5 ; 215,53 ; 150,997 ; 17:22:04 ; 344,0619 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 2. ; 9,3 ; l ; -953,2 ; -921 ; 1325,46 ; 224,016 ; 17:11:40 ; 814,359 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 30 ; Match ; 0 ; 8. ; 9,4 ; k ; 599,1 ; 1102,2 ; 1254,5 ; 61,474 ; 16:59:36 ; 827,7344 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 89 ; Match ; 10 ; 1. ; 10,8 ; R ; 158,1 ; -28,6 ; 160,67 ; 349,746 ; 17:04:47 ; 165,4215 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 3. ; 9,3 ; f ; -1326,7 ; 55 ; 1327,84 ; 177,626 ; 17:12:13 ; 846,953 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 9. ; 10,5 ; R ; 86,8 ; 382,7 ; 392,42 ; 77,221 ; 17:22:44 ; 384,4529 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 89 ; Match ; 10 ; 2. ; 10,8 ; R ; -56,1 ; 102,3 ; 116,67 ; 118,74 ; 17:05:09 ; 188,0465 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 4. ; 10,5 ; R ; -270,2 ; 213,4 ; 344,31 ; 141,699 ; 17:12:56 ; 890,093 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 89 ; Match ; 10 ; 3. ; 9,9 ; h ; 35,7 ; 846,9 ; 847,65 ; 87,586 ; 17:05:46 ; 224,8585 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 4 ; 112 ; Match ; 11 ; 10. ; 10,3 ; m ; 493,4 ; -231 ; 544,8 ; 334,912 ; 17:23:30 ; 430,5469 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 30 ; Match ; 0 ; 9. ; 10,1 ; j ; -348,2 ; 576,3 ; 673,32 ; 121,14 ; 17:01:08 ; 919,9214 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 5. ; 10,4 ; f ; -440,9 ; 104,5 ; 453,11 ; 166,666 ; 17:13:50 ; 944,234 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Teiler-Best ; <keine> ; 1 ; 5 ; 89 ; Match ; 10 ; 1. ; 10,5 ; R ; -258,5 ; 277,1 ; 378,95 ; 133,011 ; 17:06:41 ; 28,74987 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 6. ; 8,3 ; g ; 2089,8 ; -130,1 ; 2093,85 ; 356,438 ; 17:14:27 ; 980,453 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 1. ; 9,3 ; l ; -597,9 ; -1211 ; 1350,56 ; 243,723 ; 17:25:31 ; 72,796 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 30 ; Match ; 0 ; 10. ; 9,3 ; k ; 1140,7 ; 661,5 ; 1318,63 ; 30,11 ; 17:02:58 ; 1030,343 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 7. ; 9,7 ; g ; 957,7 ; 342,2 ; 1017 ; 19,663 ; 17:15:18 ; 1031,39 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 2. ; 9,4 ; l ; -985,7 ; -729,5 ; 1226,28 ; 216,505 ; 17:26:09 ; 110,656 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 8. ; 10,1 ; m ; 287,6 ; -579,6 ; 647,03 ; 296,391 ; 17:15:52 ; 1065,812 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 112 ; Match ; 10 ; 1. ; 8,4 ; j ; -1174,7 ; 1647,7 ; 2023,57 ; 125,486 ; 17:08:44 ; 105,9993 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 112 ; Match ; 10 ; 2. ; 8,7 ; h ; -441,9 ; 1706 ; 1762,3 ; 104,522 ; 17:09:05 ; 126,9063 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 9. ; 10,6 ; R ; -120 ; 275 ; 300,04 ; 113,575 ; 17:16:35 ; 1108,609 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 3. ; 9,2 ; i ; -218,9 ; -1416,4 ; 1433,22 ; 261,215 ; 17:27:10 ; 171,812 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 112 ; Match ; 10 ; 3. ; 8,9 ; h ; -151,8 ; 1654,1 ; 1661,05 ; 95,243 ; 17:09:41 ; 163,8743 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 10. ; 9 ; k ; 1361,2 ; 835,6 ; 1597,21 ; 31,545 ; 17:17:09 ; 1142,812 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 4. ; 10,6 ; R ; -172,2 ; 265 ; 316,03 ; 123,016 ; 17:27:53 ; 214,89 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 11. ; 9,5 ; k ; 1046,6 ; 473,2 ; 1148,6 ; 24,329 ; 17:17:42 ; 1175,671 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 1. ; 10,6 ; R ; 306,5 ; 89,1 ; 319,19 ; 16,209 ; 17:05:34 ; 99,734 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 5. ; 10,9 ; R ; -4,4 ; -68,2 ; 68,34 ; 266,309 ; 17:28:28 ; 249,296 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 2. ; 10,6 ; R ; 130,8 ; 223,3 ; 258,79 ; 59,64 ; 17:05:49 ; 114,656 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 30 ; Match ; 10 ; 1. ; 9,3 ; l ; -837,9 ; -1050,7 ; 1343,89 ; 231,429 ; 17:10:56 ; 47,26487 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 12. ; 10,1 ; g ; 682,7 ; 90,2 ; 688,63 ; 7,526 ; 17:18:17 ; 1210,671 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 3. ; 9,6 ; j ; -883,1 ; 644,8 ; 1093,45 ; 143,865 ; 17:06:07 ; 132,515 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 6. ; 10,4 ; g ; 425,2 ; 97,9 ; 436,32 ; 12,966 ; 17:29:00 ; 281,921 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 30 ; Match ; 10 ; 2. ; 9,9 ; i ; -149,7 ; -821,6 ; 835,13 ; 259,674 ; 17:11:30 ; 81,59287 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 4. ; 9,4 ; k ; 848,5 ; 959,4 ; 1280,78 ; 48,51 ; 17:06:26 ; 151,593 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 13. ; 9,7 ; k ; 925,2 ; 395 ; 1005,99 ; 23,119 ; 17:18:51 ; 1245,203 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 7. ; 9,2 ; i ; 314,3 ; -1340,5 ; 1376,85 ; 283,195 ; 17:29:25 ; 306,906 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 5. ; 10 ; f ; -691,7 ; 280,5 ; 746,41 ; 157,926 ; 17:06:46 ; 171,734 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; 30 ; Match ; 10 ; 3. ; 10,3 ; g ; 472,9 ; -177,1 ; 504,97 ; 339,469 ; 17:12:09 ; 119,7339 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 6. ; 10,5 ; R ; 382,5 ; 13,2 ; 382,73 ; 1,976 ; 17:07:16 ; 201,968 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 14. ; 9,2 ; f ; -1348,8 ; 395,2 ; 1405,51 ; 163,669 ; 17:19:40 ; 1294,109 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 8. ; 9,5 ; i ; 390,1 ; -1108,5 ; 1175,14 ; 289,388 ; 17:30:16 ; 357,828 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 7. ; 9,9 ; j ; -627 ; 522,5 ; 816,17 ; 140,194 ; 17:07:31 ; 217 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 8. ; 10,2 ; f ; -623,9 ; 117,7 ; 634,91 ; 169,317 ; 17:07:49 ; 235,093 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 9. ; 8,9 ; l ; -868 ; -1396 ; 1643,85 ; 238,128 ; 17:30:47 ; 388,515 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 9. ; 10,7 ; R ; -14,3 ; 194,7 ; 195,22 ; 94,201 ; 17:08:06 ; 251,687 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 15. ; 10,3 ; k ; 428,7 ; 336,6 ; 545,05 ; 38,138 ; 17:20:29 ; 1342,593 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 10. ; 9,9 ; h ; 162,2 ; 860,1 ; 875,26 ; 79,32 ; 17:08:33 ; 278,468 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 44 ; Match ; 0 ; 10. ; 9,9 ; k ; 394,5 ; 746,7 ; 844,51 ; 62,151 ; 17:31:29 ; 430,937 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 16. ; 9,8 ; k ; 730,1 ; 571 ; 926,87 ; 38,028 ; 17:21:08 ; 1381,5 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; Linie 5 ; Match ; 10 ; 1. ; 10,1 ; i ; 244,4 ; -646,7 ; 691,34 ; 290,703 ; 17:14:22 ; 46,24925 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 11. ; 10,8 ; R ; 49,7 ; -125,4 ; 134,89 ; 291,62 ; 17:09:25 ; 330,734 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 17. ; 10,8 ; R ; 61,6 ; 105,6 ; 122,25 ; 59,744 ; 17:21:50 ; 1423,906 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 12. ; 9,4 ; j ; -793,5 ; 961,6 ; 1246,72 ; 129,529 ; 17:09:42 ; 347,531 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 13. ; 10,1 ; g ; 679,3 ; 165 ; 699,05 ; 13,653 ; 17:09:57 ; 362,921 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; Linie 5 ; Match ; 10 ; 2. ; 10,3 ; j ; -243,2 ; 424,5 ; 489,23 ; 119,809 ; 17:15:06 ; 90,29625 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 14. ; 10,3 ; m ; 302 ; -407 ; 506,81 ; 306,576 ; 17:10:12 ; 377,828 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 18. ; 10,3 ; f ; -489,6 ; -27,5 ; 490,37 ; 183,215 ; 17:22:40 ; 1474,234 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Bestschuetze ; <keine> ; 1 ; 5 ; Linie 5 ; Match ; 10 ; 3. ; 9,7 ; k ; 669,5 ; 692 ; 962,86 ; 45,947 ; 17:15:38 ; 122,2493 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 15. ; 8,8 ; f ; -1601,9 ; 554 ; 1694,99 ; 160,923 ; 17:10:30 ; 396,109 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 16. ; 9,7 ; j ; -868,3 ; 462,1 ; 983,61 ; 151,979 ; 17:10:45 ; 410,781 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 17. ; 9,6 ; f ; -1031,2 ; -356,6 ; 1091,12 ; 199,076 ; 17:10:59 ; 424,546 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 19. ; 9,6 ; l ; -963,7 ; -472,1 ; 1073,12 ; 206,099 ; 17:23:27 ; 1520,578 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 18. ; 10,6 ; R ; -279,4 ; 42,9 ; 282,67 ; 171,271 ; 17:11:13 ; 438,578 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; Linie 4 ; Match ; 0 ; 1. ; 9,1 ; m ; 1026,3 ; -1021,2 ; 1447,81 ; 315,143 ; 17:34:04 ; 104,2179 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 19. ; 10,8 ; R ; -86,9 ; -84,7 ; 121,35 ; 224,265 ; 17:11:27 ; 452,546 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 2 ; 67 ; Match ; 0 ; 20. ; 10,3 ; i ; -102,5 ; -497,1 ; 507,56 ; 258,349 ; 17:23:57 ; 1551,234 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 3 ; 209 ; Match ; 0 ; 20. ; 9,7 ; f ; -944,1 ; 334,5 ; 1001,61 ; 160,49 ; 17:11:41 ; 466,75 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Teiler-Best ; <keine> ; 1 ; 5 ; 246 ; Match ; 10 ; 1. ; 9,8 ; j ; -503,7 ; 779,9 ; 928,42 ; 122,856 ; 17:16:59 ; 67,57738 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 31 ; Match ; 0 ; 2. ; 9,7 ; m ; 887,8 ; -388,4 ; 969,04 ; 336,371 ; 17:34:47 ; 147,4369 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 31 ; Match ; 0 ; 3. ; 9,9 ; l ; -506,6 ; -680,9 ; 848,69 ; 233,35 ; 17:35:14 ; 174,3749 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 31 ; Match ; 0 ; 4. ; 9,8 ; m ; 601,2 ; -743,6 ; 956,23 ; 308,956 ; 17:35:41 ; 201,2649 ; 16.07.2016 ; SpO 1.80 ; frei ; 
Sachpreis ; <keine> ; 1 ; 4 ; 31 ; Match ; 0 ; 5. ; 10,2 ; g ; 610,2 ; -23,1 ; 610,64 ; 357,832 ; 17:36:15 ; 235,4219 ; 16.07.2016 ; SpO 1.80 ; frei ; 
König d Könige ; <keine> ; 1 ; 2 ; 67 ; Match ; 11 ; 1. ; 9,9 ; l ; -498,7 ; -698,5 ; 858,26 ; 234,475 ; 17:25:54 ; 91,1085 ; 16.07.2016 ; SpO 1.80 ; frei ; 
